feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
-0.1332809636120215,1.247670730958625,0.7632223717433291,0.0277258812214129,-0.2901836961716653,0.6406058657538944,0.4936479513531735,1.0906467555369408,1
-0.0090377706226064,0.0416156285538731,0.9430466520427944,0.04966685186928,0.0267180934282071,0.0060004140570648,0.0132907014182559,-0.0176686202867617,0
0.0118587303079699,0.0507374862525326,,1.0443060275204032,-0.0105461398685969,0.0379187498809826,-0.0300647964067079,0.0048107083575996,0
0.0283934497124715,0.0246164084651514,1.0244953749195382,0.0286048679174324,0.0580958862100388,0.0124400963752058,0.0143478616600421,-0.0569182187003796,0
-0.0288539930697129,0.5277711770512998,0.2155747738278826,0.8051492612545332,0.9103619365924958,0.0656414514325791,0.980116180414046,0.4410627955683677,1
,0.964899716306018,-0.0022976367159613,-0.0008637369845089,0.0069861480635312,-0.0416405830910904,0.0159066857626457,0.001248939254902,0
1.0142140648668705,0.0222786730821793,0.0430271226173345,0.0418651198574604,-0.0547316197592344,-0.0372576212255029,0.0204611607567789,0.0204115283078861,0
0.071232560002587,0.0268189332736262,0.9916032484455376,0.0049491354069382,-0.0322424345987862,0.0423358938011891,-0.0047552381485664,0.0299860929983629,0
-0.006057627157954,0.0417475998995427,0.0187239315393411,0.997640554652044,0.0573635886053303,0.041231215171273,-0.0453496622444085,-0.0106596038704877,0
-0.3101764731878191,1.3813589865493396,0.6678643310255634,-0.1226381171603168,0.6294239416376788,0.3902344564518476,1.288525485436947,0.9472415239623362,1
-0.0279584202693844,-0.024819228576585,-0.0467685302220343,0.0470415681102281,1.0050081097727264,0.0233149396938678,0.0448326356886404,-0.0234130654523213,0
-0.2534213141532635,1.3369980221310265,0.0268234327483078,-0.1577353760859896,1.0854748236134073,0.0864496069972677,1.2254358583793223,0.0441665702874185,1
0.0277194888317431,1.026203534829241,-0.0554728319358765,-0.0399534930831351,0.0034147149818154,-0.0017157882454556,-0.0049177994554271,0.0216698329373774,0
0.2187229138050159,0.8407884445410891,-0.377776568303547,1.3921336970428873,0.3580195420683367,0.2908122891052511,-0.0561043048979184,0.5197705088576314,1
1.255209809097295,-0.4121525749275865,-0.4099964824332989,1.3240015954168067,-0.0420941493352169,0.0211337947193968,0.7198481330937714,0.4200161066315442,1
-0.0395887489770161,-0.0247360726984367,-0.0484129056993697,0.9777216820103992,0.0477649065191124,0.0227232882895938,0.0085127055174557,0.0204075750493002,0
1.2457049797551392,-0.3638764959184681,0.4433474589276311,1.154310011269077,0.9963387177087556,1.3122547804471842,1.3501995789650565,1.1598588628327418,1
0.001250260504881,-0.0019602939715828,1.0002443630529807,0.0125570761876843,-0.0335059235261726,-0.0352414918067971,-0.0840132493830832,0.0099402502070945,0
-0.0740182192454284,1.4726800384472394,0.4699500371746086,-0.4121152949236459,0.5176247769019073,0.0089746663733254,-0.284895370752519,0.8842897901617714,1
1.1224350473840974,0.5874663262914177,1.4950208307953363,-0.3307392211683102,1.333593330747272,1.0289403644185382,0.65705863109945,0.6306136734433079,1
1.4001179140200908,0.6119454644443965,0.1182524429076634,0.0216825755261818,1.1322478342436175,0.9929588411863024,0.6166623005781533,-0.2760715145383765,1
-0.0336701982857314,-0.2158913696077355,1.378856636235271,0.9609486659623908,-0.3570834208108167,-0.4666537905697605,0.3336675072794712,0.8848612586521196,1
1.0002744303161084,0.0306796749284264,-0.0055860992452318,0.0574144817743175,0.0132059310782045,-0.0180919839490283,-0.0226032772400213,0.0101835224190562,0
0.4871994866942148,0.4144437397712464,0.1711868685774857,-0.2787377348886442,0.7397506239569074,-0.3769161583838376,0.6419802120324576,1.210796040561386,1
-0.0369224605617886,0.0440592661853984,-0.007522409380473,1.0506989155913362,-0.0219734811776814,0.0140508682312898,-0.0174603856661387,-0.0168327079358005,0
0.6738851257450464,-0.2393065678733508,0.7673875406753536,-0.4667349890214858,1.397641677776146,0.043497465532849,-0.0291205112736381,1.0077949613394224,1
0.6379225571652569,0.6949335985616882,0.5847407203311861,0.4463290683893621,-0.058243197310686,0.8121162409711682,0.8044785634167775,-0.1310259543085772,1
-0.4537600905949088,1.2157275312778877,1.2127693874459944,-0.2277991825615475,-0.1983643218077011,1.2751865658158217,0.3183832262637214,0.1613468157798183,1
0.0367842399818499,-0.0684775157985637,0.0024138890549925,1.0045592347824563,-0.0039121462589609,,0.0087735102233574,0.0518115588738107,0
0.990870883889772,-0.2205359217794948,0.8468780166397782,1.0067710100080796,-0.2429579698240005,,0.5442975145389788,1.2633461326270905,1
1.3434394069339224,-0.0775177589229607,0.5529878639129897,0.1992023555812434,-0.4599135280381017,0.7551466428529401,1.135244429537052,-0.1624017559589512,1
1.3359953680060153,0.4337325544508301,-0.2257828388217486,0.3076914125373284,0.1972459775233457,1.2289186759038508,-0.4905192391186859,0.017255271027192,1
0.0536718069026205,0.0231677072592311,-0.0203403962099822,-0.0172900639895744,1.0318381117585298,0.0579336856784694,0.0018107797869116,-0.0346251429556193,0
-0.2045981615462004,1.1518482734735107,0.6533114872292751,1.255493751834425,1.09285855150818,1.331191765859156,0.8332878634774712,1.1498351499562425,1
-0.0196295583194593,0.0072976361046668,0.0296670691744108,-0.054568268017128,0.9958377140325396,0.0387016355991445,0.0271886719768344,0.0586000018397243,0
1.0030125366856055,0.0175717018685075,0.0420899011692891,-0.0328492935768858,0.0566066910616221,-0.0518047360653881,-0.0040280907390034,0.0156128313552879,0
-0.2985041413150415,0.968016941408088,1.3623257248522287,0.0955854904509097,0.4387287628873457,1.4342661147176268,0.3167284325298747,0.7447351181301194,1
0.1617487568886209,0.6142451786630363,1.4796613982317697,-0.3366517905448645,0.0457212062232288,0.8446284561403121,0.3986381312477762,1.0625491001838727,1
-0.2648692862533155,0.5569340348058485,-0.3720093620950067,-0.0621266396484772,0.7272029969122198,0.4437544354115952,0.7897689463666051,1.163580961764087,1
-0.0483991953359217,-0.0525604945502903,0.00345617867237,0.0350756304676922,1.02798636204148,0.0379845013541905,-0.0026285669165381,-0.0208498962130049,0
1.267482226615663,1.3418705742351922,-0.0601061182824804,0.8429289946083467,-0.1496826123768833,-0.2762061304006502,-0.3468622524215059,0.811891837029354,1
-0.0104859691529951,-0.0089139524829952,-0.0215342202418734,0.9388010432718588,-0.0086786293348736,-0.0241386631950288,-0.0148370586177996,-0.0438242153455239,0
-0.0266352974624763,1.0353101187360834,-0.0295882842672159,-0.0355395101221321,0.0547943653140597,-0.0071045292663539,-0.0064795049597767,-0.0131802095597352,0
0.8724865684437151,0.2407462962749638,0.4519966954114354,1.0808802491378746,-0.4207551745157294,-0.4587549505389341,0.6210504594359147,0.1358194597860624,1
0.0309333227864457,-0.0174197633999481,-0.0334763251923996,0.9983199403295376,0.0395918350192608,-0.0064490377477059,0.0658266326532092,0.0239581180051632,0
0.7611668481519223,0.0338239370593209,1.0380929946527246,1.2414318179928785,0.4374341488263622,-0.345665770368891,0.9249584784895836,0.5925189190973674,1
-0.015419487728497,0.995567169952774,-0.0676192253090899,-0.0278372509829907,-0.0465741076549249,,-0.0033574176602196,-0.0023647868837951,0
-0.0363089211821268,0.063694403599883,0.99467770864941,,0.0156749439107817,0.0078507109103667,0.0295894613239673,-0.0184360849508336,0
1.4445617815943477,0.2855269301961787,0.5897151239089569,1.4057243759853428,1.1090508239568058,0.5030258010840147,0.911755387012819,1.424561914845828,1
1.293740775785174,0.3660461113621749,1.4877193797788262,0.2650384207136083,-0.0259415995927181,1.2730416512372205,1.4301452203996043,0.02346690471886,1
-0.1120189961424025,0.0178564342432481,0.8230055366802946,0.5341623155876019,0.0421826421735456,0.2800479877973094,1.3522850623006852,0.7382139668480114,1
0.153161364303668,1.0595214842813128,-0.4567119539542743,0.9602961362407962,-0.4016454305590673,-0.0322828820079581,1.1507165189535518,-0.2060944990712956,1
0.0216668875949647,1.0032160807464503,-0.0510900230246944,0.0536688557809039,0.0114030075625078,-0.0291435645764644,-0.0450644557871102,-0.0255461906090107,0
-0.0319799119496858,0.000800422559691,-0.0038526426690054,0.9509529759466168,-0.0192444965865302,-0.0441939032016184,-0.0199024693037491,0.0105468356852476,0
0.0343393840607609,0.0204402809021896,0.0332722961968686,,0.025336300588351,-0.0101419248992597,0.0055362206845992,0.0122476006554437,0
0.0131445932759126,-0.0139777263868225,0.9673238581695192,-0.0375668802287741,-0.0082812212578075,-0.0605463473189875,0.0535519146267669,-0.0224637886023701,0
0.7547147813254367,0.3796209937449748,1.4949517236301697,0.5480607624559537,0.2228976035916199,-0.2365327287619438,0.1417536979653311,0.7886404931908113,1
1.2272598444972675,0.5894308937974055,1.4360712587199158,0.4140221133677082,0.9376349880092492,0.6026867633369724,-0.4522383092590536,0.467744950702682,1
0.0073495881376103,-0.0009654347799862,0.0347765322956538,0.9890124573864504,0.03893960653496,0.0533354860051459,0.0148187397119307,0.0052504253180521,0
1.0116727795150502,0.0102905503925783,0.0002015675945561,-0.0092472015496548,-0.0557925676950675,-0.0165814383106443,-0.0135094800926166,-0.031625006454787,0
-0.0079349188066027,-0.0017033236902882,0.0134959929740846,1.0337419389909157,0.059816753877296,0.0323890864432729,0.0247708019929909,0.0218589056479396,0
-0.1108455182147734,-0.4119310886112945,1.4021408399811426,0.6227819703448574,1.1039183116289606,-0.3960953998150651,0.4617293148139942,0.3330293609415122,1
0.0303285871956031,0.0638433404550844,0.0426194281308794,-0.0414437821979405,1.0213669149494102,-0.0091345562085165,-0.0037943137844116,-0.0293324860526228,0
0.0328032017664789,1.0272637060999272,0.0222444806793355,0.0608751107144584,-0.0159811626090305,-0.0156135380587839,-0.0176180369911003,0.0248505140891229,0
1.033428941397848,0.0114191853017138,0.0302057846796739,0.0233968748038373,-0.0308052795426145,-0.0208162091573339,0.0277692725564475,0.0226812301683986,0
-0.0047883598206484,-0.0352895485167335,-0.0051256800593263,-0.0683893712307629,0.9995025244630996,-0.0030286591232057,0.0479521164683555,-0.0116587612414647,0
1.0159529636536693,-0.0353529904154473,-0.0118158817984024,-0.0279895146262868,-0.0334604507314445,0.048235101902089,0.0202691099828132,-0.0393390800864581,0
1.3253757883500792,1.438523801435448,1.0441854180363166,0.7480801161600752,1.0172077542320577,0.533479049156629,1.0247718593608508,0.1816611212211532,1
0.4493007097145414,0.2567748124126729,0.4382245881214117,0.5038263413558699,1.3608077097655231,1.0721458533614532,0.3503649207012242,1.0196382942447733,1
1.0516848106461276,0.0671784574322518,0.8822516746583753,0.0225386853413707,1.470450824979852,0.6738570592223649,0.9419138102608448,0.4201599523452184,1
0.7129669659170303,0.8883840548053601,-0.4283613253973559,-0.130960078382297,0.2685242403988328,0.3967059219008766,0.4535843744569765,0.5487608365556096,1
-0.2716442928853249,1.2237229895057182,-0.4932040516741562,-0.1468847764010203,-0.4612514450085798,-0.4319715418147893,1.4868489497903916,0.1776305365073054,1
0.9768407087915038,0.0224382840892609,0.0042438960480072,0.0423458222302919,-0.0306913428553445,-0.0143242603296711,-0.0171416177339108,-0.0639798320650824,0
-0.0139249322116153,,0.0271052465388609,0.0303361120694527,0.9262146016773992,-0.0202631896601684,0.0038319779310145,-0.0159021096532563,0
0.0249069769888175,1.061390052498873,-0.029738539903566,0.0398955176397209,0.0279273045274238,-0.0470578927482508,-0.0059580341010944,0.0021626885359962,0
0.9665567189600732,0.0103763220235186,-0.0299825940761464,-0.0466337068927045,0.0483951398222063,-0.0074550437064305,0.0022297544794578,-0.0470446188372745,0
0.0085195274245963,-0.0066874816633631,0.0156888312156783,0.961347570556025,0.0383983512076678,-0.0508061151055288,0.0036911565206033,0.0493418077966551,0
0.4456969860365276,0.03021790345806,1.2706688736108205,0.6679621028184404,0.8033521588507593,-0.3664298931768113,1.124783674024048,1.4651915615300086,1
1.0296000869770794,0.0068689852266127,-0.0046355506263574,-0.0120691928653268,-0.0592638593241041,-0.0288536431514106,-0.0184638656031114,0.0423728177945142,0
0.6462949425829145,-0.1925901368472096,0.2565284484599002,1.3280843859196307,0.1748918184677894,0.7892873332053421,1.2048703494842694,-0.1169552743268509,1
-0.0162426638671479,0.0417838246119202,0.0068253228128924,-0.007551833893091,1.0536955972105129,0.0577451710720179,-0.0205346763666873,-0.0312707949256657,0
0.1812638743878272,0.7564393358340382,1.1884880589994176,0.07259561603613,0.4699306604069329,0.6672788536276011,0.4940155832614847,1.0457089609335086,1
1.3733603969168315,0.512445220087119,1.0668481736769104,-0.4191523220692799,0.750401419194987,-0.1354871020340569,0.8624684509110554,1.365262561396659,1
0.6329892642056425,-0.2872516876144992,1.1898080995306837,-0.3869961919026208,0.9205562210096854,-0.2081944939758151,0.8599143827131193,0.4221605544152893,1
0.2130445063334294,0.5241322843850369,0.1922428849714295,0.7116752757111169,0.4198960371521025,-0.3909905424388877,0.4847700042178564,0.1036907159435536,1
-0.2404422634426213,0.466706626238242,0.8680756598364399,1.10447640208328,0.4634944343975526,1.3467139873395568,-0.3736124830979335,0.8450615966228163,1
0.8316107776031789,0.3883817019696605,0.2604701799064992,1.0540025176802297,0.1895641107959429,0.8702336770758188,-0.2698045034762315,0.5244553255749564,1
0.0312077740729647,-0.037037411411681,-0.0068891803434851,1.0487332909851677,-0.0163585247467165,-0.0250869555906019,0.0075110566122966,-0.000126059654651,0
0.7807504254124509,-0.1390591792848097,1.4202810746914487,0.3823180563660344,1.171194404331512,1.2196639944690084,0.0007181910535283,-0.3589765550006032,1
0.0696703634784393,0.0374125672170472,0.9983897396362515,-0.0426154320044799,-0.0145654836964446,-0.0246701097757779,0.0117727031723978,-0.010881609960142,0
0.7491943770475811,0.1453862904793017,0.767712615854703,0.2208797385620493,1.250339806943653,1.370543405806164,1.0080108320110737,1.2127111025720982,1
-0.0214058652970278,0.0662013416790607,1.0359205422922098,-0.0135312571477413,0.0132433817662065,-0.049702408919278,0.0077274126213516,4.964346672564853e-05,0
0.0011703812186545,0.928093299999054,-0.0282681540353449,0.017521805320087,-0.0367877566348476,0.0109356724050843,-0.016609239148028,0.0324224241972793,0
1.039730039022833,0.0391569292556195,0.0628370446203448,0.001010984878991,0.032824668659039,-0.0149341727505867,0.0156032066120876,-0.0062642188211052,0
-0.0207683757106604,-0.0416768729567871,1.0107022567102997,0.0248954486721809,0.0195290261452056,-0.0468608264494415,0.0427607025512854,0.0213948955117814,0
0.2005072736648381,1.1708888413762235,-0.0168892346752678,1.4216871020720028,1.0686218845782192,1.4839893503987451,0.4526431216781519,1.2640451112602176,1
-0.0054479937505126,-0.0542206538225721,-0.0627745611873507,-0.0211306477005673,1.0056512742733774,-0.0279780021532773,-0.0085252553280165,0.0153248172709591,0
0.9642823650640504,-0.0051709868668788,0.0227589644071555,0.0390181940606673,-0.0540954284261808,-0.0150754326644103,-0.0214050212391111,-0.0294444976521374,0
-0.1732204186314931,0.9520727291269588,1.4178850969653602,0.6754940409540775,0.3407405576369673,-0.0082131809547247,,0.4278453292865134,1
1.4465059563155775,1.341264916442142,1.4919122029691612,-0.3406799484229177,0.6585366135533486,-0.0129174436907646,0.7025714366999827,1.209705460966899,1
-0.0855070436844933,0.0434928696838312,0.5760105955269113,0.9361531473261242,-0.4390676724303315,0.3859955275782896,1.0664387000328808,1.304903824651126,1
-0.0366956843196879,0.0466473235878295,-0.0214866792043367,0.9899521857842356,0.0241206166472863,-0.0519615885552732,0.0436238970382087,-0.0193772739891403,0
-0.0207440084291906,-0.0652040577890773,1.0091130651116125,-0.0407243017587915,0.0188837168079053,0.0104898495954974,-0.0025927620562966,0.0486537802151151,0
-0.0143977964057967,0.0358248569478829,0.9789598182173972,0.0007506630836262,-0.0116596374603177,0.0057575301904961,0.0104124583838697,0.0176234876514941,0
1.329839694021704,,1.11057253266972,-0.0697100042852036,-0.1129233679363581,1.0812594020348465,1.298756930325314,1.2082448376833312,1
0.0271024830370558,0.0129455287688665,0.9823071589952376,0.0170769883142478,0.07907646405303,0.0131545452328508,0.0077030191165582,0.0253406505430364,0
0.3834435595567553,0.6375094237038834,0.3066141189961671,1.0321662544203918,0.0067195010123883,1.395850888901952,1.1372811432385452,-0.3035134872799274,1
-0.2407825343236069,-0.098376795943194,0.555759184152097,-0.1058709801177779,1.0040898875533588,0.4809733321265355,1.1778490439500535,0.6458300865382098,1
-0.4495364816578551,-0.208275625006487,1.379089020185848,0.49185810019047,0.8840203103286639,0.234755770288715,1.1832960400687034,0.2468043482122517,1
0.6735537462962118,-0.210878943135707,1.1239473972496274,-0.1523373843881044,-0.4391293839458314,0.0080925450947249,1.0853159358605042,-0.1365868680271702,1
1.0198266400146725,-0.0055189015847095,0.0258528721372299,0.0607926400154684,-0.0093463708265935,-0.0093457155014008,0.0630352161495876,0.0306326123735964,0
0.0220929067757315,0.0188164588921354,0.0590023179716249,1.0444494448638724,9.311941016983463e-05,-0.0548536563231469,-0.0069747168956155,-0.0033706987956956,0
0.0301831447485532,1.0267080617144089,-0.0075210915257174,-0.0031631205519046,0.0372280093640186,0.0547383941521951,0.0588527099933727,-0.0019497691170579,0
1.4838272882025154,0.2634347903566547,0.5262475481266065,0.6852243816360652,1.206364394133814,-0.4307482304025711,-0.2731687908556979,-0.1966893754835534,1
0.5969156501887913,0.4321551276317015,1.2916949393325057,0.4014100260553868,0.9714131083341953,1.3264983899409162,1.0129364583315132,0.3715811648575129,1
1.464927764692876,0.6485939647367949,1.259297959299677,0.8880815932553379,-0.2895708760926472,1.1002036011667595,0.8192666076529938,0.7785757904761166,1
-0.2741653539623088,-0.2259349994206227,1.1391507528851177,0.5040555330089276,-0.4077644219282565,1.3275453542696063,1.172746064778179,0.2001063638510214,1
0.5839326366491708,0.2722572934518448,0.4885701275147185,0.4312139764694997,-0.452919100460019,0.7051251333500101,0.8107573532923886,1.2854188125204462,1
0.0098225266418526,-0.0457237166175328,1.063631012972071,-0.0026489669837918,0.0043634044939603,0.0047392878268386,0.0055108207692668,0.0508739229410006,0
0.979918000454954,0.0040918774526354,-0.0424595628347795,0.013859307236601,-0.0221572532600241,-0.01076043284759,-0.0221966483664249,0.068329592367302,0
0.0479066993940167,0.8826369462715336,0.8243920756671217,-0.2333217041948321,0.6020692969001555,0.4232947273429333,1.086850153998949,0.8332878709830445,1
0.0051019455565912,0.9964123654173782,0.0371782695087877,0.0056338139873468,0.0475180574592969,-0.0512027805727147,0.055838480479357,-0.0193566438982099,0
0.403761690081396,0.7856538155877701,1.1229584389635794,-0.2535621456890145,0.1921529573300069,0.3993790527725604,-0.4668331321400181,-0.4024355945229509,1
1.107233476519778,0.7126956160016635,0.1507905741139741,1.1248631886657563,-0.4625121342838103,0.3394332066820125,-0.075425367040272,0.4298857988732838,1
-0.0224430335119648,-0.055449769984137,1.0239624270078918,-0.0594890116017705,0.0133569906946278,-0.0075107989762414,0.0137909199997737,0.0277758091173157,0
-0.0530626117785201,1.0190716703188805,-0.0533139741437996,0.0088621080078607,-0.0011755099226515,0.0076811822270223,-0.0170547086414928,0.0445363566155899,0
1.455359423330154,-0.2037498961258532,0.3447360560435426,0.4215348939925987,1.0368771038616809,1.2418108104150174,0.0327028771145851,0.7933840957137295,1
-0.0060810365263892,0.0309772563808128,0.0240797744878016,1.031807535863629,-0.0492411922580281,0.0057860648928332,0.047498052815148,0.0455707427889989,0
0.9745480358084114,0.0086927910058687,0.0109691160618744,-0.0267367437313366,0.0698322054189524,0.0177346178060243,-0.0445881053878955,0.0245734874138362,0
-0.4185199659634244,0.0791959192913414,0.4405122236767933,-0.3171014986384337,0.7065404935110142,0.7063093298918051,0.0777776841986015,0.8824724191033968,1
0.0035652688331375,1.020817670387412,-0.0164602657131231,-0.0445971777325011,0.010466624921259,0.029761593761005,0.0329294846244777,-0.0047495330159721,0
0.0106021366552304,0.0340608155192021,-0.0040532260194343,1.0484875800915456,0.0437082386171317,0.0052541844764869,-0.0160227505372435,0.0522206756596281,0
-0.2113643887440084,0.3237350289811393,-0.087250502280189,0.200300360448389,1.1240771121964563,1.2851584908600335,0.0407708427893829,-0.2469737936291753,1
0.0131453563639366,-0.0223887576615776,1.0373039421035075,-0.0324155593525655,0.0410747608403464,-0.0142663329893123,-0.0637551836307217,-0.0171816486595991,0
0.8414233627053853,-0.1105099619387142,0.4112907050635068,1.4590115249613784,1.2814876554214034,0.1255183628199778,0.6363169219808884,0.4296147482202799,1
-0.2077736481004979,0.4721720312103266,0.479722639252182,0.2763448574293436,-0.2219018829505632,-0.2407892385340251,-0.026348770140028,-0.0596668840081957,1
1.4104325519413377,0.7071073763823026,0.4159401292370164,0.8416365006206596,1.2155846332430844,-0.2496733644101245,0.0042801695419387,1.4561760094523952,1
0.9829359143237784,0.0393742140144327,0.0023242332900731,-0.0389690346442755,-0.0258639110095126,0.024572856918212,-0.026408555306658,0.0078266974233711,0
1.3884893886243643,0.2370932430456194,1.13907842381888,1.3088159740117695,0.9838175149154528,0.1084624441881974,1.4603282902037835,-0.2785674384565983,1
1.1498222289713906,1.2597515829605672,0.5114989734089757,0.5241794867576535,-0.3494187495948107,0.1830458617731842,0.906214317123716,0.7902104978248423,1
-0.010542565514896,-0.0797079272074568,0.9876287019286184,-0.0022395029856329,0.0035085288108602,-0.0246454168730894,-0.0463886876161121,0.0175256666156876,0
1.2846269563526742,0.4578614587953484,0.6487138685842044,0.95224792375872,0.5614125624165336,-0.3525787168266825,1.0247713841707913,0.3108573542334569,1
0.023115266895127,-0.0020841705963398,0.9856656618801052,0.0271249967826835,-0.0805833986928958,-0.0123141366497978,-0.0006697581386246,0.0100494663538481,0
-0.0197738294324584,-0.0214290083746293,0.0023031791436631,-0.0435876610341926,0.9359235349145548,-0.0160515061334621,0.0203112505808638,-0.0360132268732271,0
1.05793655661528,1.0499806919937598,0.1880202225275644,1.2258248364383804,1.1592438795582876,0.9635314342840972,-0.0320099676467844,1.0088462929911546,1
0.9989313005812906,0.0059989542690315,0.0653270623176676,-0.0302470711304781,0.0279731131624095,-0.0103381192120588,-0.0111300494953602,0.0561805087700118,0
0.9777866162564128,-0.0091337963319369,0.0230716810363437,-0.0349078154726713,0.0064508567829725,0.0370711031701102,-0.0455888820386379,0.0052362917484892,0
1.001770125519318,0.0723930354524533,-0.0056533598839042,0.0088622743714482,-0.0010201556567063,-0.034346664577171,0.0335867968916728,0.0220988080778801,0
0.0136442559762909,-0.053583288558535,1.0039154375849226,-0.0181767168994186,0.0385337759242158,0.0228530996513286,-0.0082527078827394,-0.0213243316565933,0
0.650002058980456,0.1874899659332558,0.4017747954819068,0.4762608251169851,0.1828991571844966,-0.1389761169779444,1.3058337789617378,-0.3416822642536374,1
0.9997050400224898,-0.4346905118070081,1.3211278873142351,0.784172739556352,-0.2084921094335803,0.6981560056113398,1.4050718133990594,0.1812974717999336,1
1.4458331729577671,-0.2876342327110528,0.8138206297224719,-0.0465322153592357,0.9274070049055808,0.994152448189752,0.2396421708240013,0.0209204316104363,1
0.0572356076623096,-0.012067726872431,0.0064854632988624,0.9375620450554358,0.0369159257646065,-0.0289569636369771,0.0029340992504561,-0.013105697423303,0
0.0130999856246749,-0.0143032771656247,0.955272935467194,0.0538833949315044,-0.0443974414954858,-0.0410572751793983,-0.0249561293137161,-0.0190778545852757,0
0.0086131292332801,1.014838830754012,0.0116941504348662,-0.0295724074972842,-0.0100025350433194,-0.0180541847654148,-0.028422169994167,-0.0426849449048509,0
1.3384076704837016,1.1794310675665036,-0.0192062679434572,1.380193674631498,0.1384542797651049,1.237878764467753,0.2978232860419258,1.1020315728805956,1
0.1805369644316765,0.2398758050670684,0.3840014625176864,0.9728269235903352,-0.2678495371547422,-0.4504943758259949,1.3748477941525012,1.074180747823681,1
0.0006466204494628,0.0063822098692176,-0.0096876355719483,0.9949912310602628,-0.0311761425751936,-0.0636667029011071,0.0071019986594772,-0.0214104835905432,0
1.0419404650526138,0.0096208221702769,-0.0299537978473861,0.0218049021239121,0.0504143442442467,0.0245274401285465,-0.0360944404590965,-0.0115035562785803,0
0.93146159852667,0.9611484972667936,0.5615147917463479,0.2207641113950478,0.1611051381627168,1.0596301031436015,0.5404455679741298,1.1245388669875005,1
-0.1337809826046099,0.2730183162097921,1.494306072760713,0.8837249616369496,0.116471490848464,0.5672481050053972,-0.3239629570225832,1.115368896812556,1
1.2025224667431007,-0.1002138257201148,1.282335408592454,0.6817955771365523,,-0.1677795829123349,-0.0593245539455322,0.9491583093672528,1
0.612034207689415,0.2530900578879469,-0.2898509380025407,1.4509511708416962,1.3483437397043123,1.3967728410609404,-0.39225688763426,0.8229928525844257,1
-0.0268758335843213,0.0160029951733995,0.9802616542011052,0.0484848091873387,-0.0299646145529108,-0.0188368600855218,-0.0288015300068858,-0.041564950706735,0
0.4660861205680227,0.1464461186783947,0.2783980644766379,1.4719739411485262,-0.0583856007153797,1.379226300584806,1.3728240108099168,0.0281743877380928,1
0.0566269363908381,0.0386728696128827,1.0298439176768208,0.0407468556517719,0.0013764227937786,0.0025465635265017,-0.013539366519353,0.0084762628405665,0
-0.0825417451871256,0.0153517378055912,-0.0001420001986504,-0.012038367425962,0.995243328764946,0.0137775056515683,0.0363840383988004,-0.0102507697821333,0
0.3186056415323239,-0.1184839209019499,-0.0589838423016588,0.2405934371113063,0.3932586038083265,1.121428731514465,0.1218927628534807,0.3518163262670388,1
0.0082990482608964,-0.0167958212094553,,0.0547209240035308,0.9604994122089175,0.0331582173321968,0.0066014889676674,-0.0129432748648671,0
0.0510263045711331,0.9836927024321336,-0.0276033917070022,-0.0234577266347449,0.0003702254626858,-0.0042408096028211,0.0588108504219886,-0.010524013396477,0
1.0315393742849166,-0.0176172197714789,0.0110487519730238,0.0192842831643208,-0.0230756569613936,-0.0014818659425969,-0.0806903813748473,-0.025501824065269,0
0.0171700603969203,0.966533573452448,0.0524070800695696,0.0222414329681697,-0.0015299342761248,-0.0162947785779705,0.0031973988836149,0.0308339344909647,0
0.0160019682430258,-0.0632751744153164,-0.0099566587123971,0.006019663993929,0.9757047610363158,0.0023262351258593,0.007348118864914,0.0155073279643447,0
0.0437942486001916,-0.2329253489703406,0.0323872547566785,-0.247952781947899,0.0017772851515329,0.2906967757995795,0.3573787978275768,1.200451997545967,1
0.0240077749414373,-0.0546610723372865,-0.0524505179122604,-0.0084042371433573,0.955419455605,0.0355689644396203,-0.0099325245439779,-0.0143262595747497,0
0.0199700166360788,0.0855831985758708,0.0065305999867709,0.992019659878172,0.0066380191358891,0.0280783567790909,0.0006642353644966,0.0093235265916963,0
-0.0174203150896582,0.9662516346585664,-0.0236174520862175,-0.0506578220339217,0.0276013594707886,-0.0520945330275875,0.0267767350193469,0.0337300643179703,0
0.0670191510201086,0.028048783437587,-0.0526843701057713,-0.0099703418273895,1.008523695255326,-0.0166088975380709,0.027493610256582,-0.0071603130356175,0
0.6750670203160758,0.772867399609052,-0.279237909133762,0.2426774939839313,1.4458235970416746,0.4568422858539407,0.1810927522919707,0.4993293911960372,1
0.2729504889312637,0.617173583989926,0.6262107512549695,-0.1923589590121368,1.1777679413702653,0.5320734344695044,0.0557482951697088,0.1352112633583202,1
-0.0531609301584738,0.9978100790749254,-0.0569436149932462,0.027839996727841,-0.0226386171772197,0.014061187962011,-0.0478242532829058,-0.0108845048750986,0
0.5390864815624732,0.7908874655356037,0.9314624158292192,0.5903840702535024,0.2905439849634943,1.115238656969882,1.1944126345581592,,1
-0.0009547829870262,0.0456583160232686,-0.0525456723562154,0.0150353530685381,0.9587039880678222,0.0165371060005962,0.0423607201404713,-0.0296162042508181,0
1.0078221328926902,-0.0455143344624617,0.0063273414269556,0.0140779627277158,-0.0322926312127697,0.0056165032403633,0.0021267147858411,-0.0417595833934859,0
0.2991677852612888,0.4688258156452187,0.4733091702727463,1.2052044905794173,1.2334332005065314,0.2274569844359408,0.457159444772274,0.9746561311696584,1
